| INFO     | job0 | syn                  | 0 | Opening file for replace: /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ss_n40C_1v40.lib.gz
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> techmap
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 14. Executing TECHMAP pass (map to technology primitives).
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 14.1. Executing Verilog-2005 frontend: /sc_tools/bin/../share/yosys/techmap.v
| INFO     | job0 | syn                  | 0 | Parsing Verilog input from `/sc_tools/bin/../share/yosys/techmap.v' to AST representation.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_simplemap_various'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_simplemap_registers'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_shift_shiftx'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_fa'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_lcu_brent_kung'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_alu'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_macc'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_alumacc'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\$__div_mod_u'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\$__div_mod_trunc'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_div'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_mod'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\$__div_mod_floor'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_divfloor'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_modfloor'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_pow'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_pmux'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_demux'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_lut'.
| INFO     | job0 | syn                  | 0 | Successfully finished Verilog frontend.
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 14.2. Continuing TECHMAP pass.
| INFO     | job0 | syn                  | 0 | No more expansions possible.
| INFO     | job0 | syn                  | 0 | <suppressed ~75 debug messages>
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> opt -fast -purge
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 15. Executing OPT pass (performing simple optimizations).
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> opt_expr
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 15.1. Executing OPT_EXPR pass (perform const folding).
| INFO     | job0 | syn                  | 0 | Optimizing module picorv32.
| INFO     | job0 | syn                  | 0 | <suppressed ~8 debug messages>
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> opt_merge
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 15.2. Executing OPT_MERGE pass (detect identical cells).
| INFO     | job0 | syn                  | 0 | Finding identical cells in module `\picorv32'.
| INFO     | job0 | syn                  | 0 | <suppressed ~219 debug messages>
| INFO     | job0 | syn                  | 0 | Removed a total of 73 cells.
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> opt_dff
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 15.3. Executing OPT_DFF pass (perform DFF optimizations).
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> opt_clean -purge
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 15.4. Executing OPT_CLEAN pass (remove unused cells and wires).
| INFO     | job0 | syn                  | 0 | Finding unused cells or wires in module \picorv32..
| INFO     | job0 | syn                  | 0 | Removed 442 unused cells and 1948 unused wires.
| INFO     | job0 | syn                  | 0 | <suppressed ~443 debug messages>
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 15.5. Finished fast OPT passes.
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> techmap -map /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/techmap/yosys/cells_latch.v
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 16. Executing TECHMAP pass (map to technology primitives).
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 16.1. Executing Verilog-2005 frontend: /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/techmap/yosys/cells_latch.v
| INFO     | job0 | syn                  | 0 | Parsing Verilog input from `/nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/techmap/yosys/cells_latch.v' to AST representation.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\$_DLATCH_P_'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\$_DLATCH_N_'.
| INFO     | job0 | syn                  | 0 | Successfully finished Verilog frontend.
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 16.2. Continuing TECHMAP pass.
| INFO     | job0 | syn                  | 0 | No more expansions possible.
| INFO     | job0 | syn                  | 0 | <suppressed ~4 debug messages>
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> techmap
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 17. Executing TECHMAP pass (map to technology primitives).
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 17.1. Executing Verilog-2005 frontend: /sc_tools/bin/../share/yosys/techmap.v
| INFO     | job0 | syn                  | 0 | Parsing Verilog input from `/sc_tools/bin/../share/yosys/techmap.v' to AST representation.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_simplemap_various'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_simplemap_registers'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_shift_shiftx'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_fa'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_lcu_brent_kung'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_alu'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_macc'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_alumacc'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\$__div_mod_u'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\$__div_mod_trunc'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_div'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_mod'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\$__div_mod_floor'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_divfloor'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_modfloor'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_pow'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_pmux'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_demux'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_lut'.
| INFO     | job0 | syn                  | 0 | Successfully finished Verilog frontend.
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 17.2. Continuing TECHMAP pass.
| INFO     | job0 | syn                  | 0 | No more expansions possible.
| INFO     | job0 | syn                  | 0 | <suppressed ~75 debug messages>
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> opt -fast -purge
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 18. Executing OPT pass (performing simple optimizations).
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> opt_expr
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 18.1. Executing OPT_EXPR pass (perform const folding).
| INFO     | job0 | syn                  | 0 | Optimizing module picorv32.
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> opt_merge
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 18.2. Executing OPT_MERGE pass (detect identical cells).
| INFO     | job0 | syn                  | 0 | Finding identical cells in module `\picorv32'.
| INFO     | job0 | syn                  | 0 | Removed a total of 0 cells.
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> opt_dff
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 18.3. Executing OPT_DFF pass (perform DFF optimizations).
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> opt_clean -purge
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 18.4. Executing OPT_CLEAN pass (remove unused cells and wires).
| INFO     | job0 | syn                  | 0 | Finding unused cells or wires in module \picorv32..
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 18.5. Finished fast OPT passes.
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> rename -wire
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> dfflibmap -dont_use sky130_fd_sc_hd__probe_p_8 -dont_use sky130_fd_sc_hd__probec_p_8 -dont_use sky130_fd_sc_hd__lpflow_bleeder_1 -dont_use sky130_fd_sc_hd__lpflow_clkbufkapwr_1 -dont_use sky130_fd_sc_hd__lpflow_clkbufkapwr_16 -dont_use sky130_fd_sc_hd__lpflow_clkbufkapwr_2 -dont_use sky130_fd_sc_hd__lpflow_clkbufkapwr_4 -dont_use sky130_fd_sc_hd__lpflow_clkbufkapwr_8 -dont_use sky130_fd_sc_hd__lpflow_clkinvkapwr_1 -dont_use sky130_fd_sc_hd__lpflow_clkinvkapwr_16 -dont_use sky130_fd_sc_hd__lpflow_clkinvkapwr_2 -dont_use sky130_fd_sc_hd__lpflow_clkinvkapwr_4 -dont_use sky130_fd_sc_hd__lpflow_clkinvkapwr_8 -dont_use sky130_fd_sc_hd__lpflow_decapkapwr_12 -dont_use sky130_fd_sc_hd__lpflow_decapkapwr_3 -dont_use sky130_fd_sc_hd__lpflow_decapkapwr_4 -dont_use sky130_fd_sc_hd__lpflow_decapkapwr_6 -dont_use sky130_fd_sc_hd__lpflow_decapkapwr_8 -dont_use sky130_fd_sc_hd__lpflow_inputiso0n_1 -dont_use sky130_fd_sc_hd__lpflow_inputiso0p_1 -dont_use sky130_fd_sc_hd__lpflow_inputiso1n_1 -dont_use sky130_fd_sc_hd__lpflow_inputiso1p_1 -dont_use sky130_fd_sc_hd__lpflow_inputisolatch_1 -dont_use sky130_fd_sc_hd__lpflow_isobufsrc_1 -dont_use sky130_fd_sc_hd__lpflow_isobufsrc_16 -dont_use sky130_fd_sc_hd__lpflow_isobufsrc_2 -dont_use sky130_fd_sc_hd__lpflow_isobufsrc_4 -dont_use sky130_fd_sc_hd__lpflow_isobufsrc_8 -dont_use sky130_fd_sc_hd__lpflow_isobufsrckapwr_16 -dont_use sky130_fd_sc_hd__lpflow_lsbuf_lh_hl_isowell_tap_1 -dont_use sky130_fd_sc_hd__lpflow_lsbuf_lh_hl_isowell_tap_2 -dont_use sky130_fd_sc_hd__lpflow_lsbuf_lh_hl_isowell_tap_4 -dont_use sky130_fd_sc_hd__lpflow_lsbuf_lh_isowell_4 -dont_use sky130_fd_sc_hd__lpflow_lsbuf_lh_isowell_tap_1 -dont_use sky130_fd_sc_hd__lpflow_lsbuf_lh_isowell_tap_2 -dont_use sky130_fd_sc_hd__lpflow_lsbuf_lh_isowell_tap_4 -liberty /nfs/sc_compute/builds/03ceb3a4f0e94730a95a08d439e9c2e9/picorv32/job0/syn/0/inputs/sc_logic_sky130hd_sky130_fd_sc_hd__ss_n40C_1v40.lib
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 19. Executing DFFLIBMAP pass (mapping DFF cells to sequential cells from liberty file).
| INFO     | job0 | syn                  | 0 |   cell sky130_fd_sc_hd__dfxtp_1 (noninv, pins=3, area=20.02) is a direct match for cell type $_DFF_P_.
| INFO     | job0 | syn                  | 0 |   cell sky130_fd_sc_hd__dfrtn_1 (noninv, pins=4, area=25.02) is a direct match for cell type $_DFF_NN0_.
| INFO     | job0 | syn                  | 0 |   cell sky130_fd_sc_hd__dfrtp_1 (noninv, pins=4, area=25.02) is a direct match for cell type $_DFF_PN0_.
| INFO     | job0 | syn                  | 0 |   cell sky130_fd_sc_hd__dfstp_2 (noninv, pins=4, area=26.28) is a direct match for cell type $_DFF_PN1_.
| INFO     | job0 | syn                  | 0 |   cell sky130_fd_sc_hd__edfxtp_1 (noninv, pins=4, area=30.03) is a direct match for cell type $_DFFE_PP_.
| INFO     | job0 | syn                  | 0 |   cell sky130_fd_sc_hd__dfbbn_1 (noninv, pins=6, area=32.53) is a direct match for cell type $_DFFSR_NNN_.
| INFO     | job0 | syn                  | 0 |   cell sky130_fd_sc_hd__dfbbp_1 (noninv, pins=6, area=32.53) is a direct match for cell type $_DFFSR_PNN_.
| INFO     | job0 | syn                  | 0 |   final dff cell mappings:
| INFO     | job0 | syn                  | 0 |     unmapped dff cell: $_DFF_N_
| INFO     | job0 | syn                  | 0 |     \sky130_fd_sc_hd__dfxtp_1 _DFF_P_ (.CLK( C), .D( D), .Q( Q));
| INFO     | job0 | syn                  | 0 |     \sky130_fd_sc_hd__dfrtn_1 _DFF_NN0_ (.CLK_N( C), .D( D), .Q( Q), .RESET_B( R));
| INFO     | job0 | syn                  | 0 |     unmapped dff cell: $_DFF_NN1_
| INFO     | job0 | syn                  | 0 |     unmapped dff cell: $_DFF_NP0_
| INFO     | job0 | syn                  | 0 |     unmapped dff cell: $_DFF_NP1_
| INFO     | job0 | syn                  | 0 |     \sky130_fd_sc_hd__dfrtp_1 _DFF_PN0_ (.CLK( C), .D( D), .Q( Q), .RESET_B( R));
| INFO     | job0 | syn                  | 0 |     \sky130_fd_sc_hd__dfstp_2 _DFF_PN1_ (.CLK( C), .D( D), .Q( Q), .SET_B( R));
| INFO     | job0 | syn                  | 0 |     unmapped dff cell: $_DFF_PP0_
| INFO     | job0 | syn                  | 0 |     unmapped dff cell: $_DFF_PP1_
| INFO     | job0 | syn                  | 0 |     unmapped dff cell: $_DFFE_NN_
| INFO     | job0 | syn                  | 0 |     unmapped dff cell: $_DFFE_NP_
| INFO     | job0 | syn                  | 0 |     unmapped dff cell: $_DFFE_PN_
| INFO     | job0 | syn                  | 0 |     \sky130_fd_sc_hd__edfxtp_1 _DFFE_PP_ (.CLK( C), .D( D), .DE( E), .Q( Q));
| INFO     | job0 | syn                  | 0 |     \sky130_fd_sc_hd__dfbbn_1 _DFFSR_NNN_ (.CLK_N( C), .D( D), .Q( Q), .Q_N(~Q), .RESET_B( R), .SET_B( S));
| INFO     | job0 | syn                  | 0 |     unmapped dff cell: $_DFFSR_NNP_
| INFO     | job0 | syn                  | 0 |     unmapped dff cell: $_DFFSR_NPN_
| INFO     | job0 | syn                  | 0 |     unmapped dff cell: $_DFFSR_NPP_
| INFO     | job0 | syn                  | 0 |     \sky130_fd_sc_hd__dfbbp_1 _DFFSR_PNN_ (.CLK( C), .D( D), .Q( Q), .Q_N(~Q), .RESET_B( R), .SET_B( S));
| INFO     | job0 | syn                  | 0 |     unmapped dff cell: $_DFFSR_PNP_
| INFO     | job0 | syn                  | 0 |     unmapped dff cell: $_DFFSR_PPN_
| INFO     | job0 | syn                  | 0 |     unmapped dff cell: $_DFFSR_PPP_
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> dfflegalize -cell $_DFF_P_ 01 -cell $_DFFE_PP_ 01 -cell $_DFF_NN0_ 01 -cell $_DFF_PN0_ 01 -cell $_DFF_PN1_ 01 -cell $_DFFSR_NNN_ 01 -cell $_DFFSR_PNN_ 01 t:$_DFF* t:$_SDFF*
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 19.1. Executing DFFLEGALIZE pass (convert FFs to types supported by the target).
| INFO     | job0 | syn                  | 0 | <suppressed ~24 debug messages>
| INFO     | job0 | syn                  | 0 | Mapping DFF cells in module `\picorv32':
| INFO     | job0 | syn                  | 0 |   mapped 1280 $_DFFE_PP_ cells to \sky130_fd_sc_hd__edfxtp_1 cells.
| INFO     | job0 | syn                  | 0 |   mapped 317 $_DFF_P_ cells to \sky130_fd_sc_hd__dfxtp_1 cells.
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> techmap
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 20. Executing TECHMAP pass (map to technology primitives).
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 20.1. Executing Verilog-2005 frontend: /sc_tools/bin/../share/yosys/techmap.v
| INFO     | job0 | syn                  | 0 | Parsing Verilog input from `/sc_tools/bin/../share/yosys/techmap.v' to AST representation.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_simplemap_various'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_simplemap_registers'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_shift_shiftx'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_fa'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_lcu_brent_kung'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_alu'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_macc'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_alumacc'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\$__div_mod_u'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\$__div_mod_trunc'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_div'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_mod'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\$__div_mod_floor'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_divfloor'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_modfloor'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_pow'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_pmux'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_demux'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\_90_lut'.
| INFO     | job0 | syn                  | 0 | Successfully finished Verilog frontend.
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 20.2. Continuing TECHMAP pass.
| INFO     | job0 | syn                  | 0 | No more expansions possible.
| INFO     | job0 | syn                  | 0 | <suppressed ~75 debug messages>
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> opt -purge
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 21. Executing OPT pass (performing simple optimizations).
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> opt_expr
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 21.1. Executing OPT_EXPR pass (perform const folding).
| INFO     | job0 | syn                  | 0 | Optimizing module picorv32.
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> opt_merge -nomux
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 21.2. Executing OPT_MERGE pass (detect identical cells).
| INFO     | job0 | syn                  | 0 | Finding identical cells in module `\picorv32'.
| INFO     | job0 | syn                  | 0 | Removed a total of 0 cells.
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> opt_muxtree
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 21.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
| INFO     | job0 | syn                  | 0 | Running muxtree optimizer on module \picorv32..
| INFO     | job0 | syn                  | 0 |   Creating internal representation of mux trees.
| INFO     | job0 | syn                  | 0 |   No muxes found in this module.
| INFO     | job0 | syn                  | 0 | Removed 0 multiplexer ports.
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> opt_reduce
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 21.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
| INFO     | job0 | syn                  | 0 |   Optimizing cells in module \picorv32.
| INFO     | job0 | syn                  | 0 | Performed a total of 0 changes.
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> opt_merge
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 21.5. Executing OPT_MERGE pass (detect identical cells).
| INFO     | job0 | syn                  | 0 | Finding identical cells in module `\picorv32'.
| INFO     | job0 | syn                  | 0 | Removed a total of 0 cells.
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> opt_dff
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 21.6. Executing OPT_DFF pass (perform DFF optimizations).
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> opt_clean -purge
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 21.7. Executing OPT_CLEAN pass (remove unused cells and wires).
| INFO     | job0 | syn                  | 0 | Finding unused cells or wires in module \picorv32..
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> opt_expr
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 21.8. Executing OPT_EXPR pass (perform const folding).
| INFO     | job0 | syn                  | 0 | Optimizing module picorv32.
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 21.9. Finished OPT passes. (There is nothing left to do.)
| INFO     | job0 | syn                  | 0 | 
