| INFO     | job0 | cts.repair_timing    | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | cts.repair_timing    | 0 | _7977_/A                                1.50    1.80   -0.30 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _7973_/A1                               1.50    1.80   -0.30 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _7983_/A1                               1.50    1.80   -0.30 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _7923_/A1                               1.50    1.80   -0.30 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8018_/C1                               1.50    1.80   -0.30 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _7971_/A1                               1.50    1.80   -0.30 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _7992_/B                                1.50    1.80   -0.30 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8007_/C1                               1.50    1.80   -0.30 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _7921_/A1                               1.50    1.80   -0.30 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _7919_/A1                               1.50    1.80   -0.30 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8000_/A2                               1.50    1.80   -0.30 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _7991_/A                                1.50    1.80   -0.30 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _7994_/A2                               1.50    1.80   -0.30 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _7917_/A1                               1.50    1.80   -0.30 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _7566_/A1                               1.50    1.80   -0.30 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _7567_/B                                1.50    1.80   -0.30 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _4986_/Y                                1.49    1.73   -0.24 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _7477_/A2                               1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/instr_jalr$_DFFE_PP_/DE        1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/is_alu_reg_reg$_DFFE_PP_/DE    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/instr_lui$_DFFE_PP_/DE         1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/is_alu_reg_imm$_DFFE_PP_/DE    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/instr_jal$_DFFE_PP_/DE         1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/instr_auipc$_DFFE_PP_/DE       1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/is_lb_lh_lw_lbu_lhu$_DFFE_PP_/DE    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/is_sb_sh_sw$_DFFE_PP_/DE       1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm_j[1]$_DFFE_PP_/DE    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm_j[5]$_DFFE_PP_/DE    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm_j[6]$_DFFE_PP_/DE    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm_j[7]$_DFFE_PP_/DE    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm_j[18]$_DFFE_PP_/DE    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm_j[9]$_DFFE_PP_/DE    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm_j[19]$_DFFE_PP_/DE    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm_j[16]$_DFFE_PP_/DE    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm_j[13]$_DFFE_PP_/DE    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm_j[15]$_DFFE_PP_/DE    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm_j[17]$_DFFE_PP_/DE    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm_j[14]$_DFFE_PP_/DE    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm_j[4]$_DFFE_PP_/DE    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm_j[11]$_DFFE_PP_/DE    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm_j[8]$_DFFE_PP_/DE    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm_j[3]$_DFFE_PP_/DE    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_rd[3]$_DFFE_PP_/DE     1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_rd[4]$_DFFE_PP_/DE     1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_rd[2]$_DFFE_PP_/DE     1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm_j[2]$_DFFE_PP_/DE    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm_j[12]$_DFFE_PP_/DE    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm_j[10]$_DFFE_PP_/DE    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm_j[31]$_DFFE_PP_/DE    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_rd[0]$_DFFE_PP_/DE     1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_rd[1]$_DFFE_PP_/DE     1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5110_/B                                1.50    1.72   -0.22 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5114_/B                                1.50    1.72   -0.22 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5115_/A1                               1.50    1.72   -0.22 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5122_/B                                1.50    1.72   -0.22 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5123_/A1                               1.50    1.72   -0.22 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5118_/B                                1.50    1.72   -0.22 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5119_/A1                               1.50    1.72   -0.22 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5126_/B                                1.50    1.72   -0.22 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5127_/A1                               1.50    1.72   -0.22 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5130_/B                                1.50    1.72   -0.22 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5131_/A1                               1.50    1.72   -0.22 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5134_/B                                1.50    1.72   -0.22 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5135_/A1                               1.50    1.72   -0.22 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5138_/B                                1.50    1.72   -0.22 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5139_/A1                               1.50    1.72   -0.22 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5142_/B                                1.50    1.72   -0.22 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5143_/A1                               1.50    1.72   -0.22 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5147_/A1                               1.50    1.72   -0.22 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5146_/B                                1.50    1.72   -0.22 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5150_/B                                1.50    1.72   -0.22 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5151_/A1                               1.50    1.72   -0.22 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _7981_/A1                               1.50    1.72   -0.22 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5155_/A1                               1.50    1.72   -0.22 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5154_/B                                1.50    1.72   -0.22 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5158_/B                                1.50    1.72   -0.22 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _7980_/B                                1.50    1.72   -0.22 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5159_/A1                               1.50    1.72   -0.22 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5162_/A1                               1.50    1.72   -0.22 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5161_/B                                1.50    1.72   -0.22 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5164_/B                                1.50    1.72   -0.22 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5165_/A1                               1.50    1.72   -0.22 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | split14/X                               1.51    1.72   -0.21 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5572_/Y                                1.50    1.64   -0.14 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5710_/A1                               1.50    1.64   -0.14 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5758_/A1                               1.50    1.64   -0.14 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5627_/A1                               1.50    1.64   -0.14 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5840_/A1                               1.50    1.64   -0.14 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5800_/A                                1.50    1.64   -0.14 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5973_/A                                1.50    1.64   -0.14 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5898_/A                                1.50    1.64   -0.14 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _6163_/B1                               1.50    1.64   -0.14 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _6315_/B1                               1.50    1.64   -0.14 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _6255_/A                                1.50    1.64   -0.14 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _6339_/B1                               1.50    1.64   -0.14 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _6073_/A                                1.50    1.64   -0.14 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _6462_/B1                               1.50    1.64   -0.14 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _6560_/A1                               1.50    1.64   -0.14 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _6586_/A1                               1.50    1.64   -0.14 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8766_/Y                                1.49    1.56   -0.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8114_/A1                               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8125_/A1                               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8136_/A1                               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8146_/A1                               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8159_/A1                               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8169_/A1                               1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8181_/A1                               1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8191_/A1                               1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8204_/A1                               1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8215_/A1                               1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8228_/A1                               1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8305_/A                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8293_/A                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8104_/A1                               1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8089_/A                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8077_/A1                               1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8065_/A                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8053_/A1                               1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8044_/A1                               1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8027_/A1                               1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _7615_/B1                               1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _7612_/X                                1.51    1.53   -0.03 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5117_/S                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5121_/S                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5125_/S                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5129_/S                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5133_/S                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5137_/S                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5141_/S                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5145_/S                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _7979_/S                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5149_/S                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5153_/S                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5157_/S                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5160_/S                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5163_/S                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8528_/A                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9155_/S                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | split13/X                               1.51    1.53   -0.02 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _7594_/Y                                1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _7596_/B1_N                             1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8559_/B                                1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8582_/B                                1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8591_/B                                1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8567_/B                                1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8584_/B                                1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8562_/B                                1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8551_/B                                1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8665_/B                                1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8547_/B                                1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8580_/B                                1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8586_/B                                1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8564_/B                                1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8557_/B                                1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8573_/B                                1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8588_/B                                1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8593_/B                                1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8554_/B                                1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8570_/B                                1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8590_/B1                               1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8549_/B1                               1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8578_/B                                1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8595_/B                                1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8663_/B                                1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | 
| INFO     | job0 | cts.repair_timing    | 0 | max capacitance
| INFO     | job0 | cts.repair_timing    | 0 | 
| INFO     | job0 | cts.repair_timing    | 0 | Pin                                    Limit     Cap   Slack
| INFO     | job0 | cts.repair_timing    | 0 | ------------------------------------------------------------
| INFO     | job0 | cts.repair_timing    | 0 | _4786_/Y                                0.15    0.31   -0.16 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _4872_/X                                0.10    0.24   -0.14 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _4793_/X                                0.11    0.24   -0.13 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9157_/Y                                0.08    0.21   -0.12 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpu_state[3]$_DFF_P_/Q         0.16    0.20   -0.04 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _7564_/Y                                0.17    0.20   -0.04 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5186_/X                                0.17    0.20   -0.04 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoder_trigger$_DFF_P_/Q      0.16    0.20   -0.04 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _4986_/Y                                0.15    0.19   -0.03 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9156_/Y                                0.09    0.12   -0.03 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _6683_/Y                                0.05    0.07   -0.02 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | split14/X                               0.13    0.15   -0.02 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _6680_/Y                                0.05    0.07   -0.02 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5572_/Y                                0.17    0.19   -0.02 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8766_/Y                                0.07    0.07   -0.00 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _7612_/X                                0.16    0.16   -0.00 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | split13/X                               0.13    0.13   -0.00 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _7594_/Y                                0.08    0.08   -0.00 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | 
| INFO     | job0 | cts.repair_timing    | 0 | SC_METRIC: floating nets
| INFO     | job0 | cts.repair_timing    | 0 | SC_METRIC: overdriven nets
| INFO     | job0 | cts.repair_timing    | 0 | SC_METRIC: fmax
| INFO     | job0 | cts.repair_timing    | 0 | clk0 fmax = 33.66 MHz
| INFO     | job0 | cts.repair_timing    | 0 | Clock                   Period          Waveform
| INFO     | job0 | cts.repair_timing    | 0 | ----------------------------------------------------
| INFO     | job0 | cts.repair_timing    | 0 | clk0                     25.00        0.00     12.50
| INFO     | job0 | cts.repair_timing    | 0 | SC_METRIC: power
| INFO     | job0 | cts.repair_timing    | 0 | Power for corner: fast
| INFO     | job0 | cts.repair_timing    | 0 | Group                  Internal  Switching    Leakage      Total
| INFO     | job0 | cts.repair_timing    | 0 |                           Power      Power      Power      Power (Watts)
| INFO     | job0 | cts.repair_timing    | 0 | ----------------------------------------------------------------
| INFO     | job0 | cts.repair_timing    | 0 | Sequential             3.49e-03   7.14e-05   4.74e-05   3.61e-03  57.9%
| INFO     | job0 | cts.repair_timing    | 0 | Combinational          4.37e-04   4.73e-04   4.93e-05   9.59e-04  15.3%
| INFO     | job0 | cts.repair_timing    | 0 | Clock                  7.41e-04   9.30e-04   3.20e-06   1.67e-03  26.8%
| INFO     | job0 | cts.repair_timing    | 0 | Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | cts.repair_timing    | 0 | Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | cts.repair_timing    | 0 | ----------------------------------------------------------------
| INFO     | job0 | cts.repair_timing    | 0 | Total                  4.67e-03   1.47e-03   9.99e-05   6.25e-03 100.0%
| INFO     | job0 | cts.repair_timing    | 0 |                           74.8%      23.6%       1.6%
| INFO     | job0 | cts.repair_timing    | 0 | Power for corner: slow
| INFO     | job0 | cts.repair_timing    | 0 | Group                  Internal  Switching    Leakage      Total
| INFO     | job0 | cts.repair_timing    | 0 |                           Power      Power      Power      Power (Watts)
| INFO     | job0 | cts.repair_timing    | 0 | ----------------------------------------------------------------
| INFO     | job0 | cts.repair_timing    | 0 | Sequential             9.97e-04   3.39e-05   6.13e-10   1.03e-03  48.0%
| INFO     | job0 | cts.repair_timing    | 0 | Combinational          1.48e-04   2.23e-04   1.19e-09   3.71e-04  17.3%
| INFO     | job0 | cts.repair_timing    | 0 | Clock                  3.36e-04   4.11e-04   1.14e-10   7.47e-04  34.8%
| INFO     | job0 | cts.repair_timing    | 0 | Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | cts.repair_timing    | 0 | Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | cts.repair_timing    | 0 | ----------------------------------------------------------------
| INFO     | job0 | cts.repair_timing    | 0 | Total                  1.48e-03   6.68e-04   1.92e-09   2.15e-03 100.0%
| INFO     | job0 | cts.repair_timing    | 0 |                           68.9%      31.1%       0.0%
| INFO     | job0 | cts.repair_timing    | 0 | Power for corner: typical
| INFO     | job0 | cts.repair_timing    | 0 | Group                  Internal  Switching    Leakage      Total
| INFO     | job0 | cts.repair_timing    | 0 |                           Power      Power      Power      Power (Watts)
| INFO     | job0 | cts.repair_timing    | 0 | ----------------------------------------------------------------
| INFO     | job0 | cts.repair_timing    | 0 | Sequential             2.88e-03   5.96e-05   1.37e-08   2.94e-03  59.3%
| INFO     | job0 | cts.repair_timing    | 0 | Combinational          2.69e-04   3.94e-04   1.71e-08   6.63e-04  13.4%
| INFO     | job0 | cts.repair_timing    | 0 | Clock                  5.90e-04   7.64e-04   1.05e-09   1.35e-03  27.3%
| INFO     | job0 | cts.repair_timing    | 0 | Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | cts.repair_timing    | 0 | Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | cts.repair_timing    | 0 | ----------------------------------------------------------------
| INFO     | job0 | cts.repair_timing    | 0 | Total                  3.74e-03   1.22e-03   3.18e-08   4.96e-03 100.0%
| INFO     | job0 | cts.repair_timing    | 0 |                           75.4%      24.6%       0.0%
| INFO     | job0 | cts.repair_timing    | 0 | SC_METRIC: cellarea
| INFO     | job0 | cts.repair_timing    | 0 | Design area 376781 u^2 39% utilization.
| INFO     | job0 | cts.repair_timing    | 0 | Cell type report:                       Count       Area
| INFO     | job0 | cts.repair_timing    | 0 |   Macro                                     1  284538.47
| INFO     | job0 | cts.repair_timing    | 0 |   Tap cell                               8831   11049.35
| INFO     | job0 | cts.repair_timing    | 0 |   Buffer                                  111     875.84
| INFO     | job0 | cts.repair_timing    | 0 |   Clock buffer                            100    2034.45
| INFO     | job0 | cts.repair_timing    | 0 |   Timing Repair Buffer                    893    6567.55
| INFO     | job0 | cts.repair_timing    | 0 |   Inverter                                228    1096.05
| INFO     | job0 | cts.repair_timing    | 0 |   Clock inverter                           14     147.64
| INFO     | job0 | cts.repair_timing    | 0 |   Sequential cell                        1574   44415.10
| INFO     | job0 | cts.repair_timing    | 0 |   Multi-Input combinational cell         4262   37105.59
| INFO     | job0 | cts.repair_timing    | 0 |   Total                                 16014  387830.04
| INFO     | job0 | cts.repair_timing    | 0 | 
| INFO     | job0 | cts.repair_timing    | 0 | Cell instance report:
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_sram_2kbyte_1rw1r_32x512_8         1  284538.47
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__a2111oi_0                5      43.79
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__a2111oi_1                1      10.01
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__a211o_1                  5      43.79
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__a211oi_1                22     165.16
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__a21boi_0                11      82.58
