| INFO     | job0 | cts.clock_tree_sy... | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | cts.clock_tree_sy... | 0 | 
| INFO     | job0 | cts.clock_tree_sy... | 0 | max capacitance
| INFO     | job0 | cts.clock_tree_sy... | 0 | 
| INFO     | job0 | cts.clock_tree_sy... | 0 | Pin                                    Limit     Cap   Slack
| INFO     | job0 | cts.clock_tree_sy... | 0 | ------------------------------------------------------------
| INFO     | job0 | cts.clock_tree_sy... | 0 | _6683_/Y                                0.05    0.07   -0.02 (VIOLATED)
| INFO     | job0 | cts.clock_tree_sy... | 0 | _6680_/Y                                0.05    0.07   -0.02 (VIOLATED)
| INFO     | job0 | cts.clock_tree_sy... | 0 | _8766_/Y                                0.07    0.07   -0.00 (VIOLATED)
| INFO     | job0 | cts.clock_tree_sy... | 0 | 
| INFO     | job0 | cts.clock_tree_sy... | 0 | SC_METRIC: floating nets
| INFO     | job0 | cts.clock_tree_sy... | 0 | SC_METRIC: overdriven nets
| INFO     | job0 | cts.clock_tree_sy... | 0 | SC_METRIC: fmax
| INFO     | job0 | cts.clock_tree_sy... | 0 | clk0 fmax = 25.89 MHz
| INFO     | job0 | cts.clock_tree_sy... | 0 | Clock                   Period          Waveform
| INFO     | job0 | cts.clock_tree_sy... | 0 | ----------------------------------------------------
| INFO     | job0 | cts.clock_tree_sy... | 0 | clk0                     25.00        0.00     12.50
| INFO     | job0 | cts.clock_tree_sy... | 0 | SC_METRIC: power
| INFO     | job0 | cts.clock_tree_sy... | 0 | Power for corner: fast
| INFO     | job0 | cts.clock_tree_sy... | 0 | Group                  Internal  Switching    Leakage      Total
| INFO     | job0 | cts.clock_tree_sy... | 0 |                           Power      Power      Power      Power (Watts)
| INFO     | job0 | cts.clock_tree_sy... | 0 | ----------------------------------------------------------------
| INFO     | job0 | cts.clock_tree_sy... | 0 | Sequential             3.45e-03   7.57e-05   4.74e-05   3.58e-03  57.8%
| INFO     | job0 | cts.clock_tree_sy... | 0 | Combinational          4.02e-04   4.87e-04   5.17e-05   9.41e-04  15.2%
| INFO     | job0 | cts.clock_tree_sy... | 0 | Clock                  7.41e-04   9.30e-04   3.20e-06   1.67e-03  27.0%
| INFO     | job0 | cts.clock_tree_sy... | 0 | Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | cts.clock_tree_sy... | 0 | Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | cts.clock_tree_sy... | 0 | ----------------------------------------------------------------
| INFO     | job0 | cts.clock_tree_sy... | 0 | Total                  4.60e-03   1.49e-03   1.02e-04   6.19e-03 100.0%
| INFO     | job0 | cts.clock_tree_sy... | 0 |                           74.2%      24.1%       1.7%
| INFO     | job0 | cts.clock_tree_sy... | 0 | Power for corner: slow
| INFO     | job0 | cts.clock_tree_sy... | 0 | Group                  Internal  Switching    Leakage      Total
| INFO     | job0 | cts.clock_tree_sy... | 0 |                           Power      Power      Power      Power (Watts)
| INFO     | job0 | cts.clock_tree_sy... | 0 | ----------------------------------------------------------------
| INFO     | job0 | cts.clock_tree_sy... | 0 | Sequential             9.97e-04   3.58e-05   6.13e-10   1.03e-03  47.6%
| INFO     | job0 | cts.clock_tree_sy... | 0 | Combinational          1.60e-04   2.29e-04   1.34e-09   3.90e-04  18.0%
| INFO     | job0 | cts.clock_tree_sy... | 0 | Clock                  3.36e-04   4.11e-04   1.14e-10   7.47e-04  34.4%
| INFO     | job0 | cts.clock_tree_sy... | 0 | Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | cts.clock_tree_sy... | 0 | Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | cts.clock_tree_sy... | 0 | ----------------------------------------------------------------
| INFO     | job0 | cts.clock_tree_sy... | 0 | Total                  1.49e-03   6.76e-04   2.06e-09   2.17e-03 100.0%
| INFO     | job0 | cts.clock_tree_sy... | 0 |                           68.8%      31.2%       0.0%
| INFO     | job0 | cts.clock_tree_sy... | 0 | Power for corner: typical
| INFO     | job0 | cts.clock_tree_sy... | 0 | Group                  Internal  Switching    Leakage      Total
| INFO     | job0 | cts.clock_tree_sy... | 0 |                           Power      Power      Power      Power (Watts)
| INFO     | job0 | cts.clock_tree_sy... | 0 | ----------------------------------------------------------------
| INFO     | job0 | cts.clock_tree_sy... | 0 | Sequential             2.88e-03   6.32e-05   1.37e-08   2.94e-03  59.0%
| INFO     | job0 | cts.clock_tree_sy... | 0 | Combinational          2.85e-04   4.06e-04   1.86e-08   6.90e-04  13.9%
| INFO     | job0 | cts.clock_tree_sy... | 0 | Clock                  5.90e-04   7.63e-04   1.05e-09   1.35e-03  27.1%
| INFO     | job0 | cts.clock_tree_sy... | 0 | Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | cts.clock_tree_sy... | 0 | Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | cts.clock_tree_sy... | 0 | ----------------------------------------------------------------
| INFO     | job0 | cts.clock_tree_sy... | 0 | Total                  3.75e-03   1.23e-03   3.33e-08   4.98e-03 100.0%
| INFO     | job0 | cts.clock_tree_sy... | 0 |                           75.3%      24.7%       0.0%
| INFO     | job0 | cts.clock_tree_sy... | 0 | SC_METRIC: cellarea
| INFO     | job0 | cts.clock_tree_sy... | 0 | Design area 379392 u^2 40% utilization.
| INFO     | job0 | cts.clock_tree_sy... | 0 | Cell type report:                       Count       Area
| INFO     | job0 | cts.clock_tree_sy... | 0 |   Macro                                     1  284538.47
| INFO     | job0 | cts.clock_tree_sy... | 0 |   Tap cell                               8831   11049.35
| INFO     | job0 | cts.clock_tree_sy... | 0 |   Buffer                                  111     993.45
| INFO     | job0 | cts.clock_tree_sy... | 0 |   Clock buffer                            100    2034.45
| INFO     | job0 | cts.clock_tree_sy... | 0 |   Timing Repair Buffer                    783    7927.60
| INFO     | job0 | cts.clock_tree_sy... | 0 |   Inverter                                228    1159.86
| INFO     | job0 | cts.clock_tree_sy... | 0 |   Clock inverter                           14     147.64
| INFO     | job0 | cts.clock_tree_sy... | 0 |   Sequential cell                        1574   44418.85
| INFO     | job0 | cts.clock_tree_sy... | 0 |   Multi-Input combinational cell         4262   38171.61
| INFO     | job0 | cts.clock_tree_sy... | 0 |   Total                                 15904  390441.29
| INFO     | job0 | cts.clock_tree_sy... | 0 | 
| INFO     | job0 | cts.clock_tree_sy... | 0 | Cell instance report:
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_sram_2kbyte_1rw1r_32x512_8         1  284538.47
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__a2111oi_0                5      43.79
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__a2111oi_1                1      10.01
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__a211o_1                  5      43.79
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__a211oi_1                22     165.16
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__a21boi_0                11      82.58
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__a21boi_1                 1       7.51
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__a21boi_2                11     123.87
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__a21boi_4                 1      18.77
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__a21o_1                  61     457.94
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__a21o_4                  19     285.27
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__a21oi_1                265    1326.27
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__a21oi_2                153    1340.04
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__a221o_1                  7      70.07
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__a221o_4                  1      21.27
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__a221oi_1                61     534.26
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__a222oi_1                37     370.36
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__a22o_1                  28     245.24
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__a22oi_1                 39     292.78
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__a311o_1                  1      10.01
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__a31o_1                   5      43.79
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__a31o_4                   3      52.55
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__a31oi_1                 74     462.94
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__a32o_1                   8      80.08
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__a32oi_1                  5      43.79
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__a41oi_1                  3      26.28
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__and2_0                  33     206.45
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__and2_4                  17     148.89
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__and3_1                  19     118.86
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__and3_4                  38     427.91
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__and3b_1                  8      70.07
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__and4_1                   3      26.28
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__and4_4                  27     304.04
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__buf_1                  413    1550.24
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__buf_12                  29     580.56
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__buf_16                 102    2807.69
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__buf_4                  107     803.27
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__buf_6                  124    1396.34
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__buf_8                  118    1771.70
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__clkbuf_1                22      82.58
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__clkbuf_16               78    1951.87
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__clkdlybuf4s15_2          1      11.26
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__clkinv_1                45     168.91
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__clkinv_16                9     270.26
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__clkinv_2                 7      35.03
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__clkinv_4                 1       8.76
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__clkinvlp_4               2      15.01
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__conb_1                 149     559.29
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__dfxtp_1                 49     980.94
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__dfxtp_2                269    5721.74
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__edfxtp_1              1256   37716.17
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__fa_1                     5     100.10
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__ha_1                   169    2114.53
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__ha_2                    18     270.26
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__ha_4                    12     300.29
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__inv_1                  137     514.24
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__inv_12                   3      48.80
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__inv_16                   3      60.06
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__inv_2                   25      93.84
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__inv_4                    2      12.51
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__inv_6                    4      35.03
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__inv_8                    4      45.04
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__mux2_1                  40     450.43
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__mux2_4                   8     120.12
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__mux2i_1                 76     760.73
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__mux4_2                 543   12229.23
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__nand2_1                410    1538.98
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__nand2_4                 89    1002.21
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__nand2b_1                18     112.61
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__nand3_1                 98     490.47
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__nand3b_1                11      82.58
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__nand4_1                 27     168.91
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__nand4b_1                 1       8.76
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__nor2_1                 358    1343.79
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__nor2_2                  52     325.31
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__nor2_4                  36     405.39
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__nor2_8                  30     600.58
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__nor2b_1                 15      93.84
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__nor2b_2                  8      70.07
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__nor2b_4                  9     123.87
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__nor3_1                  69     345.33
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__nor3_2                  13     130.12
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__nor3_4                   7     113.86
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__nor3b_1                 30     225.22
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__nor3b_2                  4      50.05
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__nor4_1                  21     131.38
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__nor4_2                  14     175.17
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__nor4b_1                  3      26.28
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__o2111a_1                 1      11.26
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__o2111ai_2                1      15.01
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__o211a_1                  2      20.02
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__o211ai_1                17     127.62
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__o21a_1                  55     412.90
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__o21ai_0                527    2637.53
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__o21ai_4                  3      48.80
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__o21bai_1                21     157.65
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__o21bai_2                 9     101.35
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__o21bai_4                 5      93.84
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__o221a_1                  1      11.26
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__o221ai_1                18     157.65
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__o221ai_2                 4      60.06
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__o22a_1                   2      17.52
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__o22ai_1                 28     175.17
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__o22ai_2                  6      75.07
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__o2bb2ai_1                1       8.76
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__o311a_1                  1      10.01
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__o311ai_0                14     122.62
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__o31a_1                   1       8.76
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__o31ai_1                 41     307.80
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__o32a_1                   1      10.01
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__o32ai_1                  5      43.79
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__or2_0                    2      12.51
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__or2_4                   14     122.62
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__or3_1                   27     168.91
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__or3_4                   18     202.69
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__or3b_1                   1       8.76
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__or3b_4                   4      45.04
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__or4_1                    4      30.03
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__or4_4                    8      90.09
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__or4bb_4                  1      15.01
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__tapvpwrvgnd_1         8831   11049.35
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__xnor2_1                 86     753.22
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__xor2_1                  18     157.65
| INFO     | job0 | cts.clock_tree_sy... | 0 | utl::pop_metrics_stage
| INFO     | job0 | cts.clock_tree_sy... | 0 | # Images
| INFO     | job0 | cts.clock_tree_sy... | 0 | utl::push_metrics_stage "sc__image__{}"
| INFO     | job0 | cts.clock_tree_sy... | 0 | if {
| INFO     | job0 | cts.clock_tree_sy... | 0 |     [sc_has_gui] &&
| INFO     | job0 | cts.clock_tree_sy... | 0 |     [lindex [sc_cfg_tool_task_get var ord_enable_images] 0] == "true"
| INFO     | job0 | cts.clock_tree_sy... | 0 | } {
| INFO     | job0 | cts.clock_tree_sy... | 0 |     if { [gui::enabled] } {
| INFO     | job0 | cts.clock_tree_sy... | 0 |         source "$sc_refdir/common/write_images.tcl"
| INFO     | job0 | cts.clock_tree_sy... | 0 |     } else {
| INFO     | job0 | cts.clock_tree_sy... | 0 |         gui::show "source \"$sc_refdir/common/write_images.tcl\"" false
| INFO     | job0 | cts.clock_tree_sy... | 0 |     }
| INFO     | job0 | cts.clock_tree_sy... | 0 | }
| INFO     | job0 | cts.clock_tree_sy... | 0 | [WARNING GUI-0076] QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-www-data'
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO FLW-0001] Saving "snapshot" to reports/images/picorv32_top.png
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO FLW-0001] Saving "placement" to reports/images/picorv32_top.placement.png
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO FLW-0001] Saving setup timing histogram to reports/images/timing/setup.histogram.png
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO FLW-0001] Saving hold timing histogram to reports/images/timing/hold.histogram.png
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO FLW-0001] Saving "placement density heatmap" to reports/images/heatmap/placement_density.png
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO FLW-0001] Saving "estimated routing congestion heatmap" to reports/images/heatmap/estimated_routing_congestion.png
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO FLW-0001] Saving "power density for fast heatmap" to reports/images/heatmap/power_density/fast.png
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO FLW-0001] Saving "power density for slow heatmap" to reports/images/heatmap/power_density/slow.png
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO FLW-0001] Saving "power density for typical heatmap" to reports/images/heatmap/power_density/typical.png
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO FLW-0001] Saving "clocks" to reports/images/picorv32_top.clocks.png
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO FLW-0001] Saving "clk0" clock tree for slow to reports/images/clocktree/clk0.slow.png
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO FLW-0001] Saving "clk0" clock tree for fast to reports/images/clocktree/clk0.fast.png
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO FLW-0001] Saving "clk0" clock tree for typical to reports/images/clocktree/clk0.typical.png
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO FLW-0001] Saving "clock - clk0" to reports/images/clocks/picorv32_top.clk0.png
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO FLW-0001] Saving "optimizer" to reports/images/picorv32_top.optimizer.png
| INFO     | job0 | cts.clock_tree_sy... | 0 | utl::pop_metrics_stage
| WARNING  | job0 | cts.clock_tree_sy... | 0 | 213: [WARNING CTS-0128] -obstruction_aware is obsolete.
| WARNING  | job0 | cts.clock_tree_sy... | 0 | 968: [WARNING GUI-0076] QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-www-data'
| INFO     | job0 | cts.clock_tree_sy... | 0 | Number of errors: 0
| INFO     | job0 | cts.clock_tree_sy... | 0 | Number of warnings: 2
| INFO     | job0 | cts.clock_tree_sy... | 0 | Finished task in 54.45s
| INFO     | job0 | cts.clock_tree_sy... | 0 | Archiving cts.clock_tree_synthesis0...
